,Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
44,453540,6,TIGER 25-10 회사채(A+이상)액티브,52685,5,-5,-0.01,52672.0,1.0451,60689,3197,6831
45,462010,2,TIGER 2차전지소재Fn,7035,5,-5,-0.07,7041.0,-9.5,422456,2982,6743
46,152100,1,ARIRANG 200,37835,2,220,0.58,37845.0,5.6037,65110,2462,6697
47,458760,4,TIGER 미국배당+7%프리미엄다우존스,10385,2,45,0.44,10334.0,4.9426,921257,9555,6397
48,272580,6,TIGER 단기채권액티브,53830,2,10,0.02,53818.0,0.8526,4100,220,6352
49,371160,4,TIGER 차이나항셍테크,5995,2,20,0.33,5976.0,29.329,1324099,7930,6259
50,475630,7,TIGER 1년은행양도성예금증서액티브(합성),1010185,2,105,0.01,1010183.0,0.8854,65861,66531,6252
51,091180,2,KODEX 자동차,20525,2,145,0.71,20545.0,-0.9478,188757,3859,6116
52,114800,3,KODEX 인버스,4125,5,-35,-0.84,4130.0,-4.3679,18648465,76842,5973
53,329750,6,TIGER 미국달러단기채권액티브,12115,5,-20,-0.16,12132.0,4.0737,26852,325,5710
54,196230,6,KBSTAR 단기통안채,111500,2,20,0.02,111502.0,0.7637,20320,2265,5354
55,446720,4,SOL 미국배당다우존스,10610,2,100,0.95,10588.0,5.7025,242157,2565,5316
56,314250,4,KODEX 미국빅테크10(H),36640,2,35,0.1,36645.0,3.2144,26604,975,5254
57,293180,1,HANARO 200,37335,2,215,0.58,37409.0,5.4905,2964,110,5208
58,148070,6,KOSEF 국고채10년,111000,2,375,0.34,110908.0,-0.4231,2822,313,4917
59,469830,6,SOL 초단기채권액티브,51185,2,10,0.02,51183.0,1.0165,93179,4769,4770
60,105190,1,ACE 200,37535,2,240,0.64,37553.0,5.517,6768,254,4711
61,368590,4,KBSTAR 미국나스닥100,18385,2,70,0.38,18373.0,4.8008,103403,1899,4688
62,451540,6,TIGER 종합채권(AA-이상)액티브,52505,2,80,0.15,52489.0,0.3541,2013,105,4634
63,329200,2,TIGER 리츠부동산인프라,4550,2,15,0.33,4546.0,6.4803,973331,4446,4427
64,385560,6,KBSTAR KIS국고채30년Enhanced,69705,2,240,0.35,69571.0,-1.5979,32383,2255,4315
65,365780,6,ACE 국고채10년,87195,2,220,0.25,87158.0,-0.3951,1419,123,4277
66,278540,1,KODEX MSCI Korea TR,12670,2,50,0.4,12672.0,5.7394,203,2,4206
67,481050,6,KODEX 1년은행양도성예금증서+액티브(합성),1002700,2,295,0.03,1002701.0,,23714,23778,3973
68,476810,6,KODEX 25-11 은행채(AA-이상)PLUS액티브,10080,3,0,0.0,10086.0,,26,0,3920
69,458250,6,TIGER 미국30년국채스트립액티브(합성 H),42065,2,395,0.95,41934.0,-7.7486,160576,6763,3900
70,091170,2,KODEX 은행,8165,2,185,2.32,8185.0,6.5136,865372,7073,3882
71,114260,6,KODEX 국고채3년,59490,2,25,0.04,59514.0,0.2951,1253,74,3832
72,455850,2,SOL AI반도체소부장,15870,5,-450,-2.76,15856.0,22.679,837675,13375,3801
73,379780,4,KBSTAR 미국S&P500,15560,2,95,0.61,15550.0,7.2989,96960,1507,3750
74,461460,6,ARIRANG 국고채10년액티브,51860,2,145,0.28,51823.0,-0.4045,277,14,3736
75,251340,3,KODEX 코스닥150선물인버스,3445,2,15,0.44,3462.0,-9.4987,15132982,52014,3696
76,390390,4,KODEX 미국반도체MV,20660,5,-45,-0.22,20649.0,14.9702,362486,7487,3688
77,476450,6,히어로즈 머니마켓액티브,50460,2,15,0.03,50458.0,,41069,2072,3682
78,226490,1,KODEX 코스피,27690,2,135,0.49,27734.0,4.4185,22364,621,3641
79,441680,7,TIGER 미국나스닥100커버드콜(합성),10395,3,0,0.0,10422.0,4.336,327696,3405,3623
80,455030,6,KODEX 미국달러SOFR금리액티브(합성),11145,5,-15,-0.13,11159.0,4.7887,103627,1152,3471
81,364980,2,TIGER 2차전지TOP10,12840,5,-90,-0.7,12853.0,-2.5549,447664,5786,3454
82,446770,4,ACE 글로벌반도체TOP4 Plus SOLACTIVE,22210,5,-150,-0.67,22215.0,14.1398,60376,1343,3431
83,251350,4,KODEX 선진국MSCI World,26955,2,235,0.88,26931.0,7.1113,17314,467,3383
84,273140,6,KODEX 단기변동금리부채권액티브,110530,2,10,0.01,110546.0,0.8486,39,4,3346
85,479080,6,1Q 머니마켓액티브,50265,2,10,0.02,50264.0,,10334,519,3317
86,394660,4,TIGER 글로벌자율주행&전기차SOLACTIVE,11045,2,105,0.96,11103.0,6.6796,54196,597,3314
87,453810,4,KODEX 인도Nifty50,12565,5,-60,-0.48,12581.0,3.9009,476938,5976,3261
88,476550,6,TIGER 미국30년국채프리미엄액티브(H),9455,2,45,0.48,9443.0,,518166,4901,3238
89,466940,2,TIGER 은행고배당플러스TOP10,13295,2,295,2.27,13319.0,9.0329,2925623,38971,3224
90,302190,6,TIGER 중장기국채,49980,2,35,0.07,49984.0,-0.0701,2095,104,3189
91,467940,6,KODEX 25-11 회사채(A+이상)액티브,10435,2,10,0.1,10428.0,1.0174,5983,62,3182
92,304660,6,KODEX 미국30년국채울트라선물(H),7765,2,30,0.39,7769.0,-4.3882,77276,600,3176
93,069660,1,KOSEF 200,37230,2,250,0.68,37247.0,5.639,53845,2005,3165
94,453870,4,TIGER 인도니프티50,12285,5,-45,-0.36,12287.0,3.5612,435309,5334,3151
95,402970,4,ACE 미국배당다우존스,11710,2,110,0.95,11689.0,5.6562,103371,1209,3150
96,394670,4,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),6955,5,-40,-0.57,6981.0,13.0048,50565,354,3146
97,477080,6,KBSTAR CD금리액티브(합성),100490,2,10,0.01,100448.0,,2818,283,3115
98,161510,2,ARIRANG 고배당주,13890,2,220,1.61,13910.0,3.4822,316743,4394,2896
99,388420,2,KBSTAR 비메모리반도체액티브,13950,5,-240,-1.69,13948.0,22.0015,510888,7148,2857
100,439860,6,KODEX ESG종합채권(A-이상)액티브,109130,2,20,0.02,109115.0,1.0277,17,1,2794
101,439870,6,KODEX 국고채30년액티브,104300,2,415,0.4,104291.0,-1.1514,1283,133,2787
102,143860,2,TIGER 헬스케어,33825,2,40,0.12,33885.0,12.8385,21596,731,2747
103,472870,6,KBSTAR 미국30년국채엔화노출(합성 H),8620,2,65,0.76,8627.0,-7.5435,299975,2586,2728
104,456610,6,TIGER 미국달러SOFR금리액티브(합성),53840,5,-30,-0.06,53845.0,4.2678,9879,531,2716
105,474220,4,TIGER 미국테크TOP10+10%프리미엄,11385,3,0,0.0,11386.0,9.3765,1231377,14009,2641
106,245710,4,ACE 베트남VN30(합성),19435,5,-90,-0.46,19596.0,3.9669,25773,503,2585
107,091230,2,TIGER 반도체,42440,5,-775,-1.79,42408.0,18.0125,150283,6414,2546
108,457480,4,ACE 테슬라밸류체인액티브,9905,5,-175,-1.74,9889.0,2.2831,431178,4284,2521
109,241180,4,TIGER 일본니케이225,20370,2,90,0.44,20363.0,2.5537,31419,643,2436
110,290130,2,KBSTAR ESG사회책임투자,12580,2,130,1.04,12627.0,5.8043,15215,191,2434
111,471990,2,KODEX AI반도체핵심장비,13615,5,-455,-3.23,13617.0,32.0878,1834636,25195,2430
112,448880,6,ACE 24-12 회사채(AA-이상)액티브,104245,2,5,0.0,104249.0,1.0028,16124,1680,2382
113,449180,4,KODEX 미국S&P500(H),12285,2,85,0.7,12277.0,3.4687,129210,1587,2371
114,451000,6,ARIRANG 종합채권(AA-이상)액티브,106950,2,160,0.15,106897.0,0.4467,14,1,2357
115,367770,2,KBSTAR Fn수소경제테마,9310,2,45,0.49,9344.0,2.8301,25052,232,2341
116,361580,1,KBSTAR 200TR,20430,2,140,0.69,20430.0,5.5945,723683,14764,2329
117,465580,4,ACE 미국빅테크TOP7 Plus,13420,2,40,0.3,13388.0,10.9912,175571,2353,2268
118,192090,4,TIGER 차이나CSI300,9085,2,10,0.11,9079.0,10.3343,35833,325,2235
119,448290,4,TIGER 미국S&P500TR(H),12640,2,90,0.72,12633.0,3.5478,77370,977,2187
120,451600,6,ARIRANG 국고채30년액티브,100225,2,100,0.1,100056.0,-0.8173,44,4,2184
121,456600,4,TIMEFOLIO 글로벌AI인공지능액티브,18910,2,35,0.19,18944.0,15.0213,53520,1011,2175
122,422420,2,KBSTAR 2차전지액티브,9860,5,-105,-1.05,9882.0,-2.0639,26885,266,2130
123,295040,1,SOL 200TR,13485,2,90,0.67,13498.0,5.7221,13692,184,2124
124,200250,4,KOSEF 인도Nifty50(합성),23180,5,-110,-0.47,23117.0,4.0428,86250,1991,2121
125,411060,5,ACE KRX금현물,14780,2,170,1.16,14747.0,17.4909,119529,1763,2099
126,423920,4,TIGER 미국필라델피아반도체레버리지(합성),22410,5,-105,-0.47,22390.0,19.0954,51629,1155,2039
127,372330,4,KODEX 차이나항셍테크,5975,5,-5,-0.08,5977.0,29.1576,352572,2107,2034
128,455860,2,SOL 2차전지소부장Fn,6730,2,5,0.07,6737.0,-10.6788,121464,819,1985
129,473290,6,KODEX 26-12 회사채(AA-이상)액티브,10240,5,-5,-0.05,10241.0,1.2852,2148,21,1958
130,464540,6,KBSTAR 25-03 회사채(AA-이상)액티브,50915,3,0,0.0,50914.0,0.9277,113,5,1911
131,143850,4,TIGER 미국S&P500선물(H),57860,2,415,0.72,57874.0,2.7546,3551,205,1895
132,332940,1,HANARO MSCI Korea TR,15880,2,135,0.86,15888.0,5.8843,76,1,1890
133,409820,4,KODEX 미국나스닥100레버리지(합성 H),9545,2,105,1.11,9539.0,1.0165,90672,864,1885
134,471230,6,KODEX 국고채10년액티브,105210,2,235,0.22,105181.0,-0.3465,5247,552,1880
135,328370,1,ARIRANG 코스피TR,14735,2,75,0.51,14730.0,3.7508,90,1,1871
136,272560,6,KBSTAR 단기국공채액티브,108875,2,5,0.0,108877.0,0.7728,241,26,1848
137,469820,6,SOL 24-12 회사채(AA-이상)액티브,51360,3,0,0.0,51364.0,1.0128,37,1,1814
138,395270,2,HANARO Fn K-반도체,11755,5,-80,-0.68,11757.0,17.213,119908,1416,1804
139,462330,2,KODEX 2차전지산업레버리지,3720,5,-15,-0.4,3733.0,-11.388,1417075,5293,1789
140,449190,4,KODEX 미국나스닥100(H),14425,2,65,0.45,14418.0,1.02,66740,962,1774
141,463290,6,1Q 단기금융채액티브,103455,3,0,0.0,103463.0,0.9563,26793,2771,1717
142,445290,2,KODEX K-로봇액티브,14185,2,85,0.6,14203.0,-1.9199,83702,1193,1688
143,477050,6,ARIRANG 머니마켓액티브,50270,2,5,0.01,50275.0,,3502,176,1680
144,464230,6,히어로즈 24-09 회사채(AA-이상)액티브,51280,2,15,0.03,51276.0,0.9034,13355,684,1651
145,326240,2,KBSTAR IT플러스,18695,5,-65,-0.35,18750.0,5.8332,899,16,1645
146,364960,2,TIGER BBIG,6305,2,85,1.37,6311.0,0.5658,75278,476,1639
147,452360,4,SOL 미국배당다우존스(H),10925,2,95,0.88,10917.0,1.8718,55769,608,1628
148,466920,2,SOL 조선TOP3플러스,10725,5,-105,-0.97,10728.0,22.65,521727,5631,1619
149,132030,5,KODEX 골드선물(H),14660,2,240,1.66,14673.0,12.7884,36161,529,1583
150,451060,1,1Q K200액티브,11820,2,75,0.64,11836.0,5.2419,2194,25,1578
151,329650,7,KODEX TRF3070,12465,2,25,0.2,12453.0,3.4081,15714,195,1571
152,363570,6,KODEX 장기종합채권(AA-이상)액티브KAP,92080,2,60,0.07,92176.0,0.0,2,0,1557
153,438330,6,TIGER 투자등급회사채액티브,109805,2,55,0.05,109826.0,1.1893,3682,404,1553
154,473330,6,SOL 미국30년국채커버드콜(합성),9855,2,50,0.51,9847.0,0.051,226436,2229,1532
155,325020,2,KODEX 배당가치,14305,2,155,1.1,14330.0,2.4174,4282,61,1502
156,461950,2,KODEX 2차전지핵심소재10 Fn,7270,5,-5,-0.07,7284.0,-11.3778,232980,1697,1476
157,451530,6,TIGER 국고채30년스트립액티브,49085,2,180,0.37,49131.0,-1.7084,12804,628,1461
158,476070,4,KODEX 글로벌비만치료제TOP2 Plus,12065,2,40,0.33,12075.0,,251653,3036,1442
159,401470,2,KODEX K-메타버스액티브,7425,2,125,1.71,7440.0,2.8169,80519,598,1437
160,244580,2,KODEX 바이오,8150,5,-30,-0.37,8183.0,12.9366,173114,1415,1434
161,448300,4,TIGER 미국나스닥100TR(H),14800,2,65,0.44,14794.0,1.0977,77866,1152,1421
162,219480,4,KODEX 미국S&P500선물(H),23960,2,180,0.76,23972.0,2.9883,9931,237,1414
163,292560,7,TIGER 일본엔선물,8405,2,5,0.06,8406.0,-1.9837,80840,679,1387
164,261260,7,KODEX 미국달러선물인버스2X,5995,2,10,0.17,6001.0,-6.8483,518856,3112,1386
165,190620,6,ACE 단기통안채,101555,2,5,0.0,101556.0,0.809,6812,691,1384
166,228790,2,TIGER 화장품,3085,2,155,5.29,3094.0,23.5244,4215385,12845,1367
167,475080,7,KODEX 테슬라인컴프리미엄채권혼합액티브,9450,2,10,0.11,9424.0,0.4896,328652,3104,1361
168,471760,2,TIGER AI반도체핵심공정,12830,5,-410,-3.1,12828.0,29.7021,955517,12373,1360
169,462900,2,KoAct 바이오헬스케어액티브,11320,2,15,0.13,11334.0,20.4068,61144,695,1336
170,300640,2,KBSTAR 게임테마,9390,2,360,3.99,9415.0,-0.6492,3980803,37607,1329
171,275980,4,TIGER 글로벌4차산업혁신기술(합성 H),16385,2,80,0.49,16475.0,-1.5696,4564,74,1311
172,461270,6,ACE 26-06 회사채(AA-이상)액티브,10545,2,5,0.05,10541.0,1.2974,26049,274,1298
173,150460,2,TIGER 중국소비테마,6580,2,40,0.61,6640.0,10.585,46023,302,1287
174,412770,4,TIGER 글로벌메타버스액티브,9320,5,-30,-0.32,9359.0,5.2335,11384,106,1269
175,395290,2,HANARO Fn K-POP&미디어,7575,2,110,1.47,7577.0,-2.7109,52746,396,1269
176,448600,6,KBSTAR 25-11 회사채(AA-이상)액티브,52835,3,0,0.0,52838.0,1.0074,4841,255,1264
177,449450,2,ARIRANG K방산Fn,15775,2,15,0.1,15788.0,30.4419,588337,9352,1262
178,228800,2,TIGER 여행레저,3515,2,35,1.01,3517.0,-1.7782,217030,761,1253
179,305080,6,TIGER 미국채10년선물,11815,2,20,0.17,11820.0,1.1144,34174,403,1252
180,473440,6,ACE 11월만기자동연장회사채AA-이상액티브,10230,3,0,0.0,10228.0,0.9871,5222,53,1248
181,453010,7,ARIRANG KOFR금리,104125,2,15,0.01,104121.0,0.8524,28303,2947,1238
182,304940,4,KODEX 미국나스닥100선물(H),21485,2,95,0.44,21471.0,0.6588,10623,228,1235
183,401170,2,KBSTAR iSelect메타버스,6355,2,65,1.03,6362.0,0.963,149810,954,1223
184,464930,4,TIGER 글로벌혁신블루칩TOP10,12770,2,55,0.43,12740.0,13.7298,17057,217,1220
185,465350,3,KBSTAR 2차전지TOP10인버스(합성),25595,2,55,0.22,25822.0,5.7995,284474,7252,1216
186,332930,1,HANARO 200TR,47225,2,300,0.64,47238.0,5.5443,52,2,1204
187,182480,7,TIGER 미국MSCI리츠(합성 H),11850,2,205,1.76,11892.0,-1.4389,37537,444,1203
188,364970,2,TIGER 바이오TOP10,6600,2,75,1.15,6608.0,3.8186,176871,1170,1201
189,462540,6,SOL 25-09 회사채(AA-이상)액티브,52075,2,30,0.06,52089.0,1.0582,3,0,1200
190,472150,2,TIGER 배당프리미엄액티브,11155,2,55,0.5,11187.0,6.5054,16720,186,1194
191,476850,1,KoAct 배당성장액티브,10110,2,150,1.51,10115.0,,42234,426,1193
192,454780,6,히어로즈 종합채권(AA-이상)액티브,104060,2,155,0.15,103986.0,0.2944,3,0,1190
193,385550,6,KBSTAR 단기종합채권(AA-이상)액티브,108255,2,15,0.01,108254.0,0.8948,475,51,1183
194,466400,6,1Q 25-08 회사채(A+이상)액티브,104215,2,15,0.01,104211.0,1.0473,76,7,1182
195,278620,6,ARIRANG 단기채권액티브,112885,5,-30,-0.03,112925.0,0.8845,4,0,1180
196,447770,7,TIGER 테슬라채권혼합Fn,10390,5,-30,-0.29,10372.0,-0.62,62682,651,1174
197,466950,4,TIGER 글로벌AI액티브,13455,2,10,0.07,13472.0,9.0429,20268,272,1168
198,363580,2,KODEX 200IT TR,13295,2,90,0.68,13340.0,8.7726,4507,59,1157
199,463050,2,TIMEFOLIO K바이오액티브,9500,2,25,0.26,9494.0,19.5583,122739,1167,1150
200,400970,2,TIGER Fn메타버스,6965,2,155,2.28,6976.0,-0.2637,160361,1116,1139
201,213610,2,KODEX 삼성그룹밸류,9210,2,20,0.22,9241.0,6.3042,12584,116,1133
202,168580,4,ACE 중국본토CSI300,24470,5,-10,-0.04,24623.0,11.3233,3011,73,1131
203,419890,6,히어로즈 단기채권ESG액티브,106805,2,40,0.04,106798.0,0.8882,42,4,1121
204,456880,7,ACE 미국달러SOFR금리(합성),10905,5,-10,-0.09,10907.0,4.4997,24406,266,1121
205,414780,4,TIGER 차이나과창판STAR50(합성),5830,5,-90,-1.52,5923.0,6.8592,13212,77,1116
206,302450,1,KBSTAR 코스피,28230,2,170,0.61,28276.0,4.5883,22,0,1115
207,458210,7,히어로즈 CD금리액티브(합성),103515,2,20,0.02,103475.0,0.833,72,7,1115
208,470320,6,BNK 24-11 회사채(AA-이상)액티브,51380,5,-5,-0.01,51390.0,0.9627,22,1,1096
209,130730,6,KOSEF 단기자금,102705,2,10,0.01,102713.0,0.8395,702,72,1092
210,278240,3,KBSTAR 코스닥150선물레버리지,12925,5,-130,-1.0,12941.0,20.0459,8076,105,1086
211,472920,6,HK 종합채권(AA-이상)액티브,103060,3,0,0.0,103136.0,0.3554,0,0,1084
212,232080,1,TIGER 코스닥150,14570,5,-70,-0.48,14591.0,9.5152,201340,2939,1078
213,448540,7,ACE 엔비디아채권혼합블룸버그,18425,5,-70,-0.38,18433.0,8.8261,47090,867,1069
214,468820,6,WOORI 25-09 회사채(AA-이상)액티브,52400,2,5,0.01,52403.0,1.1877,514,26,1056
215,480260,6,TIGER 27-04회사채(A+이상)액티브,50095,2,50,0.1,50092.0,,58650,2938,1052
216,277630,1,TIGER 코스피,28205,2,170,0.61,28212.0,4.4406,2321,65,1044
217,157490,2,TIGER 소프트웨어,8415,2,105,1.26,8421.0,-8.2579,76528,647,1035
218,270810,1,KBSTAR 코스닥150,14060,5,-85,-0.6,14088.0,9.2193,19159,271,1018
219,282000,3,KBSTAR 국고채3년선물인버스,109130,2,20,0.02,109127.0,1.3374,2,0,1008
220,474590,2,WOORI 반도체밸류체인액티브,11590,5,-185,-1.57,11604.0,17.3393,1153,13,1008
221,309230,4,ACE 미국WideMoat가치주,24545,2,190,0.78,24479.0,6.0526,11749,288,987
222,204480,4,TIGER 차이나CSI300레버리지(합성),15780,5,-50,-0.32,16098.0,24.9901,27737,439,969
223,245340,4,TIGER 미국다우존스30,26590,2,265,1.01,26598.0,4.1419,36868,978,957
224,283580,4,KODEX 차이나CSI300,11155,2,10,0.09,11092.0,12.2356,18727,209,926
225,325010,2,KODEX Fn성장,15370,2,40,0.26,15389.0,7.7755,183,2,922
226,469050,4,KBSTAR 미국반도체NYSE(H),14110,2,10,0.07,14062.0,7.7487,4165,58,917
227,438570,6,SOL 국고채10년,103965,2,310,0.3,103961.0,-0.5469,22,2,909
228,472160,4,TIGER 미국테크TOP10 INDXX(H),11950,2,35,0.29,11934.0,4.9779,47485,567,890
229,458260,6,TIGER 미국투자등급회사채액티브(H),49010,2,125,0.26,48962.0,-1.6003,2633,129,888
230,267770,3,TIGER 200선물레버리지,15205,2,200,1.33,15213.0,8.9687,84848,1294,882
231,139230,2,TIGER 200 중공업,4295,5,-25,-0.58,4301.0,26.5377,465017,2015,873
232,204450,4,KODEX 차이나H레버리지(H),1825,2,75,4.29,1828.0,44.3894,1238219,2228,872
233,138540,2,TIGER 현대차그룹+펀더멘털,27415,2,265,0.98,27478.0,1.1097,13245,361,850
234,461260,6,ACE 25-06 회사채(AA-이상)액티브,10475,2,5,0.05,10468.0,1.013,10734,112,839
235,252710,3,TIGER 200선물인버스2X,2135,5,-25,-1.16,2136.0,-10.0,703918,1496,837
236,228810,2,TIGER 미디어컨텐츠,5735,2,135,2.41,5746.0,-4.8267,201630,1147,828
237,144600,5,KODEX 은선물(H),5265,2,140,2.73,5277.0,21.8787,290518,1524,821
238,433330,4,SOL 미국S&P500,14860,2,110,0.75,14846.0,7.0702,24607,365,817
239,266420,2,KODEX 헬스케어,15200,5,-5,-0.03,15249.0,13.5548,69818,1063,806
240,367760,2,KBSTAR Fn5G테크,12075,5,-65,-0.54,12095.0,19.0779,40466,489,797
241,437080,6,KODEX 미국종합채권ESG액티브(H),98840,2,180,0.18,98865.0,-0.7495,5259,520,787
242,395170,2,KODEX Fn Top10동일가중,7940,2,55,0.7,7958.0,0.9086,1004,7,762
243,465780,6,마이티 26-09 특수채(AAA)액티브,104080,3,0,0.0,104133.0,0.7697,0,0,760
244,464310,4,TIGER 글로벌AI&로보틱스 INDXX,12180,2,140,1.16,12168.0,8.0789,98955,1206,755
245,284430,6,KODEX 200미국채혼합,12940,2,25,0.19,12919.0,2.6221,17386,224,745
246,437350,6,KBSTAR 미국단기투자등급회사채액티브,11015,2,10,0.09,11012.0,3.479,40311,443,744
247,452250,6,ACE 미국30년국채선물레버리지(합성 H),6275,2,90,1.46,6285.0,-10.6214,79898,501,740
248,435420,7,TIGER 미국나스닥100TR채권혼합Fn,11850,2,40,0.34,11831.0,1.3299,43222,511,735
249,475260,6,ACE 2월만기자동연장회사채AA-이상액티브,10140,3,0,0.0,10138.0,1.0967,155,1,724
250,461500,6,HANARO 종합채권(AA-이상)액티브,106335,5,-45,-0.04,106355.0,0.4058,4,0,720
251,195980,4,ARIRANG 신흥국MSCI(합성 H),9590,2,15,0.16,9719.0,6.8042,12189,117,712
252,174360,4,KBSTAR 중국본토대형주CSI100,16575,5,-60,-0.36,16558.0,13.4333,8040,133,696
253,315960,2,KBSTAR 대형고배당10TR,20270,2,255,1.27,20304.0,7.3478,1407,28,689
254,437070,6,KODEX 아시아달러채권ESG플러스액티브,55245,2,40,0.07,55212.0,3.2351,21,1,686
255,114820,6,TIGER 국채3년,106490,2,40,0.04,106523.0,0.2958,266,28,683
256,475720,3,KBSTAR 200위클리커버드콜,10285,2,40,0.39,10284.0,,345611,3553,669
257,261220,5,KODEX WTI원유선물(H),15375,2,100,0.65,15376.0,9.0292,48939,750,650
258,470310,2,UNICORN 생성형AI강소기업액티브,9660,5,-235,-2.37,9625.0,4.8754,5854,57,647
259,464240,6,히어로즈 26-09 회사채(AA-이상)액티브,51945,2,10,0.02,51945.0,1.0094,13755,714,644
260,414270,4,ACE G2전기차&자율주행액티브,8245,5,-115,-1.38,8238.0,8.2901,68261,563,639
261,269540,4,ARIRANG 미국S&P500(H),21285,2,175,0.83,21277.0,3.6226,4500,95,639
262,139280,2,TIGER 경기방어,9445,2,140,1.5,9445.0,4.6681,10489,98,637
263,418660,4,TIGER 미국나스닥100레버리지(합성),17945,2,175,0.98,17930.0,7.6969,40954,733,619
